Product Name,Printing,Rarity,Market Price
Triple Dark Raid (Hyperspace),Normal,Rare,$11.89
Twin Pod Cloud Car,Normal,Common,$0.06
Twin Pod Cloud Car (Hyperspace),Normal,Common,$0.49
Underworld Thug,Normal,Common,$0.03
Underworld Thug (Hyperspace),Normal,Common,$0.11
Unexpected Escape,Normal,Uncommon,$0.21
Unexpected Escape (Hyperspace),Normal,Uncommon,$1.19
Unlicensed Headhunter,Normal,Uncommon,$0.21
Unlicensed Headhunter (Hyperspace),Normal,Uncommon,$0.99
Unrefusable Offer,Normal,Rare,$0.65
Unrefusable Offer (Hyperspace),Normal,Rare,$3.38
Val - Loyal to the End,Normal,Rare,$0.54
Val - Loyal to the End (Hyperspace),Normal,Rare,$3.54
Valiant Assault Ship,Normal,Uncommon,$0.12
Valiant Assault Ship (Hyperspace),Normal,Uncommon,$0.77
Vambrace Flamethrower,Normal,Rare,$1.61
Vambrace Flamethrower (Hyperspace),Normal,Rare,$3.91
Vambrace Grappleshot,Normal,Common,$0.09
Vambrace Grappleshot (Hyperspace),Normal,Common,$0.59
Vigilant Pursuit Craft,Normal,Common,$0.06
Vigilant Pursuit Craft (Hyperspace),Normal,Common,$0.60
Village Protectors,Normal,Common,$0.09
Village Protectors (Hyperspace),Normal,Common,$0.57
Wanted,Normal,Common,$0.07
Wanted (Hyperspace),Normal,Common,$0.29
Wanted Insurgents,Normal,Common,$0.19
Wanted Insurgents (Hyperspace),Normal,Common,$0.21
Warbird Stowaway,Normal,Common,$0.13
Warbird Stowaway (Hyperspace),Normal,Common,$0.16
Warzone Lieutenant,Normal,Common,$0.06
Warzone Lieutenant (Hyperspace),Normal,Common,$0.54
Weequay Pirate Gang,Normal,Common,$0.11
Weequay Pirate Gang (Hyperspace),Normal,Common,$0.25
Wild Rancor,Normal,Rare,$0.50
Wild Rancor (Hyperspace),Normal,Rare,$2.45
Wookiee Warrior,Normal,Common,$0.07
Wookiee Warrior (Hyperspace),Normal,Common,$0.41
Wrecker - BOOM! (Hyperspace),Normal,Rare,$19.03
Wrecker - Boom!,Normal,Rare,$7.84
Wroshyr Tree Tender,Normal,Common,$0.08
Wroshyr Tree Tender (Hyperspace),Normal,Common,$0.44
Xanadu Blood - Cad Bane's Reward,Normal,Rare,$1.47
Xanadu Blood - Cad Bane's Reward (Hyperspace),Normal,Rare,$11.28
Zorii Bliss - Valiant Smuggler,Normal,Rare,$0.53
Zorii Bliss - Valiant Smuggler (Hyperspace),Normal,Rare,$4.62
Zuckuss - Bounty Hunter for Hire,Normal,Uncommon,$0.19
Zuckuss - Bounty Hunter for Hire (Hyperspace),Normal,Uncommon,$2.11
